-8.236276661921881903e-01,9.221174692432455577e-01,9.741730760856837090e-01,8.250869692132455357e-01,5.277770252298048526e-01,-9.340783954924385402e-01,7.729043273120582702e-01,4.864828645108427718e-01,7.260965194286653213e-02,3.899509229865787963e-01,-9.577510929901029701e-01,9.918251397936561631e-01,3.142441454171702175e-01,8.634621259993329190e-01,-6.617573017172145855e-01,-6.017743030127457871e-02,5.704117602835657719e-01,-9.627201168184943425e-01,4.003494794317727923e-01,-6.548150192187703889e-01,-9.996791311334036756e-01,5.851108749771303241e-01,7.210521049455589360e-01,-9.961907030230854332e-01,-4.368744261186965350e-01,-9.090909180418516033e-01,-2.842724395365625045e-01,-7.443522735244170185e-01
-4.711814419540576448e-01,5.223980935138881065e-01,-9.374323450069327324e-01,-1.921346439593461519e-01,7.628940386639611049e-01,6.559248551143965766e-01,3.317296565490621685e-01,-8.628089968083845207e-01,-2.956786799737017302e-01,6.502597304228718844e-01,1.991496718358715112e-01,-6.432349271732957785e-01,-2.166499201891197990e-01,-9.600879822598982205e-01,-3.046785002030718559e-01,2.303625847205047483e-01,-2.350040139435327913e-01,-4.337326428445051341e-01,-1.623700890199084035e-01,-9.946537639708560308e-01,5.041752064924073240e-01,-5.258409387564522142e-01,4.965621768290251481e-01,3.232248439374802995e-01,9.736290416929053171e-01,-3.702678047714353937e-01,-2.931810770098218222e-01,-9.366974927950961760e-01
-4.261573630106959554e-01,-8.823460860185374788e-01,8.616968254016772466e-01,-9.168991638903993546e-02,-6.485871325016467903e-01,-8.508337711472991893e-01,9.993455744934589546e-01,9.876150919372965742e-01,8.883182583597737381e-01,3.405789050639873028e-01,9.134525875896036817e-01,-1.295525106431269780e-01,4.945872919434799453e-01,4.190939689514616151e-01,-3.332673550459368528e-01,-1.481101661285119664e-01,-2.759672948860940056e-01,-4.701495381973088694e-01,4.646007709605732838e-01,1.549623305535361983e-01,9.969968546098072482e-01,-3.794518639396456811e-02,-8.368905826083327115e-01,4.772322950309137446e-01,6.413542978769369851e-01,7.630289570501541663e-01,8.182911940510185778e-01,-9.954304678541801010e-01
-2.958210330093417051e-01,-5.350183060531342738e-01,-1.934289386611922068e-01,-6.257365559651590914e-01,-2.389605670976514482e-02,-6.633792600164489794e-01,5.841305160199428137e-01,-9.852943261727360458e-01,-8.361576385701668945e-01,-9.377360899096915947e-01,9.978044903732652404e-01,-4.482658661267873712e-01,3.156373116668504397e-01,6.343710701828076948e-01,2.510173060688050128e-01,-4.029164898087170266e-01,5.037262021143938950e-01,-9.704881279431829544e-01,-9.644492523096175052e-02,-6.389769841661987471e-01,-9.187287732864053424e-01,-7.643602423949404090e-02,-6.514696533361155062e-01,-9.369653273756716194e-01,-9.833166221301035126e-01,-2.568367520722309449e-01,8.702370788238703581e-01,1.015273493016465578e-01
-5.195909909527851589e-01,8.481472862298462534e-01,2.805475139428006415e-01,-5.254049127876864178e-01,9.304512868674941206e-02,-9.757202340901278692e-01,9.684054194303620688e-01,8.826782140689475309e-01,4.526036607348599694e-01,-9.144274729373086386e-01,-6.650231506493311517e-01,5.251396157814058885e-01,7.179493399423312328e-01,-6.820381139681117588e-01,-9.214508215803135505e-01,9.068830755457714110e-01,-2.854396679440368567e-01,3.766533184902529641e-01,8.157521874520101690e-01,9.635297369933630840e-01,-4.616734087734384318e-01,-4.022923490670942681e-01,7.209229408047073129e-01,-9.860459917233359572e-01,-9.002305939319079631e-01,-5.688991177769641139e-01,4.488897549824655830e-01,6.929546933956087784e-02
-2.179273016150407027e-01,-3.134625861168822691e-01,-1.215886209640136273e-01,2.029542871689124228e-01,-6.278907692671935603e-01,4.615435105174834352e-01,-6.477954552765049501e-01,-9.853983921714812855e-01,2.563538187701337456e-01,5.865207852448649506e-01,2.761110114809847693e-01,-9.455665384713983768e-01,9.791510710164517128e-01,-9.951711314136771902e-01,-4.974788698941847720e-01,9.743870695220393507e-01,-9.476051133273495353e-01,-8.743334756290073173e-01,-9.849157232358459746e-01,7.772182463039285505e-01,-3.089576457273354171e-01,7.369924258995440569e-01,-6.300127706951587081e-01,9.389840731794776296e-01,3.480186603080418495e-01,8.472912937052486937e-01,4.563879295286243920e-01,-5.966209192077889245e-01
5.248700840107353160e-01,9.428267030764229117e-01,-4.910412342075226588e-01,-9.967077186966540880e-01,9.996251082685831957e-01,-9.376867211525257151e-01,-9.328582836329231132e-01,9.925757348096716504e-01,9.965943498892966268e-01,-4.424099590534257276e-01,9.806189081805098962e-01,3.712366338408255029e-01,6.803057879737101077e-01,4.065100347565846484e-01,1.548383333048726218e-01,-9.989777138412617719e-01,9.202100061048793522e-01,-5.848001361075148008e-01,8.742670511273266110e-01,9.607935343225021407e-01,-6.240200061968578793e-02,7.722571259733022053e-01,4.633021534286549392e-02,9.998680675275540830e-01,-8.898556142578291084e-01,-5.929692375048906117e-01,2.637670407068519185e-01,-9.868413671977719348e-01
-9.940072429455538705e-01,-8.166374341864325315e-01,7.534166105419772830e-01,8.519812345523569697e-01,-8.211246391192990046e-01,1.471058255735513409e-01,8.464483672510095813e-01,-9.057487230866406724e-01,-2.533065660778791028e-02,9.004608499446112857e-01,7.048829294102945120e-01,7.720597940065382359e-01,-5.822866555231527297e-01,-7.527324859070119722e-02,8.599512507361115610e-01,5.311332093383548392e-01,-9.916904387717100366e-01,8.955983675412534373e-01,9.656301434484296786e-01,6.445893073242738858e-01,7.932321180377858161e-01,-9.398097544864232322e-01,9.627701842860705295e-01,1.657222792952886825e-01,-1.570928853439407802e-01,9.678597387480407654e-01,-8.542846462319533263e-01,-6.388737455800332921e-01
-4.480166393247890788e-01,-9.595436546895984575e-01,5.231795591398656908e-01,9.538257079443391850e-01,-6.811216228381109516e-01,8.244159957140210215e-01,-9.548997731630757269e-01,-6.405901346356754900e-01,-1.266295837093456833e-01,-3.690835260336882140e-01,-8.976019242465210768e-02,-9.667402459453283692e-01,-7.965413705184691828e-01,-2.468671532408976410e-01,-8.786647941156040531e-01,9.086410307707291079e-01,8.626884192037862498e-01,8.005145076869561727e-02,9.350178199397104484e-01,9.509744018526676834e-01,6.542517220933574684e-01,6.470747770624305506e-01,-2.933571468417533468e-01,-2.648913479554833583e-01,8.548834033899183060e-01,-9.946523084721005104e-01,7.234958105803857009e-01,8.716927070953716106e-01
-1.417147184988535036e-01,7.153842023846590514e-01,-3.766625543141612908e-01,-7.011516790087727324e-01,-6.928347465936619543e-01,-4.388382155793817962e-01,8.383684797839863201e-01,9.748138884726413878e-01,-9.414490290611731149e-01,-9.630848634021081933e-01,-8.365181692044845185e-01,-8.245721034937839589e-01,6.300386447596786343e-01,9.472683919988523771e-01,8.970985031769975748e-01,4.231385882857280345e-01,-4.388441758654091918e-01,4.767653743316216386e-01,4.911066911143117109e-01,-9.596096486062146713e-01,1.695757588146397932e-01,9.271661219893856387e-01,-9.427629364804859247e-01,1.350535039272239557e-02,-1.077272471650714686e-01,9.982999774974332663e-01,-5.486435513338036030e-01,-1.111657603927455329e-01
4.129223365271723067e-01,-4.162789187956970061e-01,9.144417723786959495e-01,-6.780087153083557139e-01,6.841021661852241253e-01,2.093558134893175604e-01,-5.203491588696469439e-01,-9.809704641755383481e-01,-9.544774886362532573e-01,6.317050009407088051e-02,-8.690474118380839830e-01,-9.516062953759798493e-01,-9.395528430812027931e-01,-9.999597982128740625e-01,4.718463717277048830e-01,6.662158331968540126e-02,3.454849754915164661e-01,-3.586295171730002895e-01,-5.949628382131972870e-01,-6.026695093040902451e-01,-9.041752759417625018e-01,-2.176725573279148507e-01,-4.584011400867717412e-01,-8.566338498395835721e-01,9.387584154694952332e-01,9.444720133345196889e-01,8.416654706141527553e-01,-4.524537984633961174e-01
-2.244170072264679017e-01,3.505113312300011108e-01,8.137986427561764158e-01,-8.685736120178428887e-01,-7.244981001900812068e-01,7.372736083464079271e-02,3.992080606700593171e-01,-3.395650030040835987e-01,7.949220440505130880e-02,-9.923080630064227137e-01,-7.322389625848385597e-01,-9.117445715519115756e-01,9.036182093892095590e-01,2.740055044181666788e-01,1.733698925336497540e-02,-7.581630602697578825e-01,5.904741236514033931e-01,9.951708721542595892e-01,5.070661069481913197e-02,-8.442613490033779033e-02,9.452626295581283422e-01,6.646351888798531782e-01,5.355258363360726470e-01,-9.843699104161117708e-01,1.351319951764868299e-01,5.673564412055603912e-01,5.995925144271144758e-01,9.749536347837500783e-01
-8.977014921141558412e-01,9.980188760353223554e-01,-2.882325181389853164e-01,5.006936354743756201e-01,-3.927679526509061936e-01,-5.684476350065906791e-01,1.095743554165485023e-01,9.120035973001984209e-01,5.518425765059029042e-02,1.293286256626814401e-01,-7.527804523775409873e-01,-8.879391871527039237e-01,5.626206135485996018e-01,1.949057153394277431e-01,-7.508520873918358429e-01,-1.977468370832996813e-01,-4.894293141824795912e-01,-1.929633898802428915e-01,-9.595450069907335289e-01,7.488622111221432398e-01,7.025368193329329936e-01,6.604464709782448262e-01,9.635558200943356022e-01,7.741141637352516591e-02,-5.922775775996111935e-01,9.353423483156750873e-01,-8.485123700606854724e-01,-1.943843277483111587e-01
-5.052195211309142009e-02,1.799348732592464528e-01,-4.497013361005719467e-01,-1.209831472209223213e-01,-8.315002282200947836e-02,-6.308379893480468015e-01,-8.954008729495331886e-01,-1.237404738276185467e-01,8.269034928776318738e-01,-6.978208158722315479e-01,9.998928456440890900e-01,9.720788274870445500e-01,2.169507235455899602e-02,9.849705473271199718e-01,-6.774841023859088374e-01,-7.352871370489275638e-01,8.893548929403781722e-01,5.299461209157758645e-01,3.499719326331423574e-01,-9.146955260177210834e-01,-9.647046171260479364e-01,-5.835539641536948707e-01,9.875389531266920429e-01,-8.199096357029976856e-01,-9.829512425032784773e-01,2.332808566521291094e-01,7.904275755704429640e-01,-2.379550920014098236e-01
2.012278558366041581e-02,-8.619412927745564446e-01,-1.273411978158247027e-01,9.852956119036543337e-01,-7.474572272856908617e-01,-7.625037985977882737e-01,5.103629225352619425e-01,-9.686602663918926215e-01,9.997854913345334271e-01,5.712563232025411608e-01,9.940964091093411614e-01,5.633931945979707701e-01,7.289730379899934665e-01,8.331734417992324726e-01,2.901387215540421338e-01,9.486935778801615093e-01,5.068275454741497654e-01,8.524444203639760520e-01,-6.651534775519386544e-01,9.737796432807338531e-01,-2.326828803691235181e-01,2.188931562948392417e-01,7.878437631255685858e-01,8.584790746632623426e-01,-9.663331552691778459e-02,2.955195743490440785e-01,4.489028246637351005e-01,-9.631150631631553161e-01
-1.027094553080096784e-01,9.721284097890012799e-01,9.987227040858599469e-01,-9.517638971227935230e-01,-8.977406472742479604e-01,4.700877849721834395e-02,9.681562773613540118e-01,-5.733977219199214853e-02,-5.857578167252617263e-01,9.566890545371203869e-01,8.454138734946801126e-01,-5.815452839754625680e-01,-7.948885270318970520e-01,-9.890364960483355450e-01,-7.161833838900190097e-01,-1.755410756244194515e-01,6.612577668152868071e-01,-9.061507307950464885e-01,9.802338432831139148e-01,1.420602454129561432e-01,-6.739824114670468491e-01,-9.762042794586955896e-01,5.526176801447350018e-01,-1.712447072145705518e-01,4.416666284634072626e-01,-9.097901345584751276e-01,-9.998598736686133970e-01,-5.993320060520682668e-01
-9.243919905799320436e-01,1.952583070772517804e-01,9.204517651888689533e-01,7.925037990860275827e-02,-1.634911016236506587e-02,-6.388384131259488008e-01,-6.847322615829847248e-01,-9.242161576034446657e-01,4.264385393407353897e-01,-8.466471397464985227e-01,9.089983032213796998e-02,4.890679559533916421e-01,1.326723314233688167e-01,8.268396067860505072e-01,-9.908510052082760700e-01,9.205978836137306276e-01,7.198334909689506622e-01,1.056362005009837401e-01,6.189399773874413313e-01,-9.360735865903478947e-01,-2.997418635350340699e-01,-8.249626940284932042e-01,-5.183378073904875150e-01,-6.566335057021730481e-01,-9.844580512737296507e-01,-9.690348277055669257e-01,9.883256961059889711e-01,-3.217223761779957614e-01
9.903671921891114005e-01,9.659269254366740221e-01,4.074892413595991580e-02,-7.323595079202324110e-01,9.258245879804918310e-01,-5.058199571656706306e-01,-4.328801450774081849e-01,7.579819728041262139e-02,9.519959016678269936e-01,6.950266289364293026e-01,9.992683871583130095e-01,-5.947221692860231723e-01,2.252063477140603953e-01,5.975418741055644745e-01,-7.512829684314905609e-01,7.401471052021848518e-01,-9.018799114369999703e-01,4.625194235350622574e-01,-9.995974488279392167e-01,8.146624901355218329e-01,-7.816870883105480061e-01,8.668111233239415014e-01,6.949897842293717432e-01,-3.105314859686515438e-01,6.052798827678534943e-01,5.819116209813599561e-01,9.884714347551554203e-01,5.581824828050366838e-01
2.533413503419066348e-01,-9.692220170890791797e-01,-6.193970636740386837e-01,1.707316052187304034e-01,-8.040000711148905799e-01,-9.949146985098547002e-01,9.898338711596778028e-01,-9.465307753052163431e-01,-9.359730602372883235e-01,4.892260706256761071e-02,-1.350082149659584674e-01,-9.918842951049299250e-01,1.629471809655152481e-01,-2.126472502322988845e-01,8.999830527722567641e-01,-8.897193822233048777e-02,-9.833053495676499223e-01,-9.594471921774703205e-01,4.251387370924269993e-01,-7.129196150444024882e-01,-7.749500329020712897e-02,5.273690740834480195e-01,-5.968920100340818768e-01,7.781801415871888450e-01,-6.188131960813897381e-01,1.698699645042438533e-01,-3.911597050983456336e-02,4.153616876658199897e-01
-8.997085763408846359e-02,-1.440091141248484585e-01,-9.297909394710589526e-01,4.627512914530450550e-01,-8.486016885389230380e-01,2.334148492456097623e-01,8.468368433010734497e-01,-4.490645259165450542e-01,-3.852170200633293073e-01,-9.032776179353113610e-01,-9.443347370725758694e-01,-5.158464038080453617e-01,-4.049230782264029438e-01,-1.363675126755283240e-01,6.217174563948225652e-01,5.025600117729409622e-01,8.514794790471701402e-01,6.036248720373067478e-01,-5.253031777666513635e-01,6.304383050823895163e-01,-9.907035846453947636e-01,5.533062117400910918e-01,2.301928834869245155e-01,5.848364827217445994e-01,5.109760942594748778e-01,-5.493962715886155923e-01,7.402666051490291999e-01,5.639981789626767883e-01
-5.032016688289360218e-01,4.658380999208588391e-01,-8.921038233114874094e-01,-7.131920517952642369e-01,8.448976418921342324e-01,-3.029591146635649546e-01,8.119670114479152767e-01,-3.806139034590140802e-01,-4.953633656607849683e-02,6.151976617976767647e-01,-9.863178662087902504e-01,-5.824078321837842243e-01,9.809843054681902652e-01,4.087709940747862314e-01,3.317904429824478640e-01,6.827903955972228767e-01,-8.005452592673960588e-01,-9.995512121584979592e-01,2.645114392610696807e-01,-6.084645753512267774e-01,5.888747084513470398e-01,6.504636042547685681e-01,4.482729068772555170e-01,8.994594854213971979e-01,9.879372642563119533e-02,9.162923512723408770e-01,-5.957852594353441056e-01,9.984958583645505703e-01
6.576036846102655264e-01,7.257067477192953309e-01,7.384611147089316097e-01,7.177539201947956693e-01,-8.255400231994954874e-01,-9.093101546210806685e-01,9.906999232544808631e-01,9.989497201047750075e-01,-1.496762890950445457e-01,-3.708003612576541430e-01,5.483218750801739372e-01,8.761441691916588281e-03,9.721583055093954151e-01,-2.102850479447987420e-01,8.332680494266745397e-01,5.685444035800973905e-01,3.433437445850613390e-01,-3.363963795396723300e-01,2.185391959248019211e-01,6.253986365998758234e-01,9.646201292859897247e-01,-2.667319859164610785e-01,9.987554950236867679e-01,8.059634561925781426e-01,7.296766135382120044e-01,9.660911123018195434e-01,9.690427232899073706e-01,9.503330838532949576e-01
-5.314139630724235008e-01,-7.903513462063635475e-02,-9.555300782040785368e-01,6.586457563671777038e-01,-7.155521549672034798e-01,-8.094057422240413802e-01,2.386720065908615462e-01,4.914645143154550144e-01,-5.891891475968541458e-01,9.963360542690813393e-01,8.911526794061584988e-01,-4.053213063519023329e-01,-2.161189009517136550e-01,9.998586994442252296e-01,9.981461445457051607e-01,9.985590362209085802e-01,7.496634479277690666e-01,5.283797404189236602e-01,2.086657420746962643e-01,-8.065791542758904420e-01,-9.258434122307012126e-01,1.773800490268287178e-01,5.933028828174425895e-01,8.881008656620170694e-01,3.354561551568914501e-02,9.818775973209131758e-01,-4.280492973032868909e-01,-8.077741141482606135e-01
-6.309065018868923458e-01,6.956839105031633608e-01,9.834853423649706494e-01,-9.840457551536854752e-02,9.951161610066880936e-01,7.802536169191170989e-01,6.410912185557476883e-01,7.691603579892081211e-01,3.034825004556996331e-01,3.355683356792106276e-01,6.077809938828246938e-01,3.384707914478229940e-01,3.918860470070676394e-01,-5.750146078305009567e-01,-9.317045849993494944e-01,7.636355918200716797e-01,3.127866769750373699e-01,9.566101549670653625e-01,9.849486678234653514e-01,-1.097638441713362084e-01,-6.055372994675242149e-01,7.777314858238570938e-01,6.311020524942123622e-01,8.493559093094121826e-02,-5.542675390679783209e-01,-5.159775766746874659e-01,2.289361744513966623e-02,6.882498684803678435e-01
-9.749032308983259787e-01,9.593604627329501700e-01,7.066629883308072069e-01,7.587828548480147761e-01,-7.876216141589779118e-01,1.070150552996589899e-01,-8.077655278384223703e-01,-9.844837601539249139e-01,5.468185908472974477e-01,7.848142318697959308e-01,3.862783132349912329e-01,-9.983199158145394936e-01,9.772253008847673339e-01,9.867954939947374271e-01,-4.046831807472880405e-01,-7.434165996119885822e-01,-1.760363097807253474e-01,-9.993711508659202103e-01,4.088245658616613820e-01,-8.923760076898817895e-01,9.991747074319208277e-01,-4.208041163344035107e-01,2.687369877815502517e-01,-1.905191825167653896e-01,6.665991724483677494e-01,9.613160242784029030e-01,3.245910581315530896e-01,8.761901554496216715e-02
-6.106810246091857186e-01,5.038052440993484593e-01,7.006789453539523649e-01,-9.591805776877707634e-01,-8.562063837204496597e-01,-9.977258341952851550e-01,1.583461581318756639e-01,-8.219841789299550117e-01,-7.035885572761634288e-01,-9.062705722856954083e-01,9.432574437350349505e-01,7.816665781551305203e-01,9.124240174062321351e-01,9.455191730104279824e-01,9.281222010171509273e-01,-7.325625784041798205e-01,-9.217072781744521937e-01,-5.158835537811219396e-01,-9.201131584012504083e-01,-5.280836836964154513e-01,4.425010009070355910e-01,-7.239589696907025029e-01,8.945392903091606840e-01,9.844512624240856491e-01,3.192223344048780165e-01,-1.951566560646126880e-01,3.855797065752024078e-01,5.816985234410423367e-01
-5.719065238604862378e-01,-9.924552249731449782e-01,-9.826506290132929200e-01,-5.286652281926438324e-01,2.925855037638619427e-01,7.017604018749963313e-01,7.234519217121702095e-01,-9.803219692111128092e-01,-9.597718406951427639e-01,-6.604977638679990770e-01,6.637254118868292085e-01,8.122111605552441160e-01,-9.140369101882678260e-01,-9.992202983944107331e-01,-8.602933694655211516e-01,9.321743588886067799e-01,3.488784821459688379e-01,9.461113752777535746e-01,-7.438508507245997770e-01,-6.546992003543763428e-01,-7.206002564560006762e-01,5.263540100406007838e-01,-1.617356851613409863e-01,8.748482447903017656e-01,-8.205782906253008546e-01,-1.827596913319519678e-01,6.614441475914302204e-01,5.076706853421609766e-01
-9.810535835554615725e-01,-7.391548716377509542e-01,-8.878155012081355713e-01,-7.555319117458850764e-01,-6.977419329477729804e-01,-7.990729174770708765e-01,-7.266224152327613872e-01,-9.356501528017416858e-01,4.337688163772270011e-02,-9.994619314784563002e-01,3.899702105430955523e-01,-9.704448135946974752e-01,8.993581740670865132e-01,-9.995803955751960679e-01,-4.139879761302924788e-01,-3.114850981508262562e-01,-6.692244249446497317e-01,-9.694533291633862238e-01,4.588197297232531890e-01,2.409495934666769368e-01,5.464305620267281283e-01,-9.388797459708672077e-01,1.889781046533948183e-01,6.134898721097656327e-02,9.684737709312686293e-01,4.780678921706418283e-01,-5.963720335045747944e-01,6.078380374279246379e-01
